0.38106983530123273,0.3897080217398692,0.22922214295889817
0.1590212413776274,0.8271912652170399,0.013787493405332706
7.849147326518812e-05,0.9718532689015188,0.028068239625215943
0.06610548773293815,0.299695972419338,0.6341985398477238
0.2942609862126819,0.19259506714971847,0.5131439466375997
0.0003635040612506285,0.9864402574834663,0.013196238455282906
0.10370000217396218,0.06189908564616807,0.8344009121798697
0.0046528136021077235,0.9899304026975057,0.005416783700386516
2.109547404545228e-05,0.9992726997185108,0.000706204807443541
0.0008205903343216143,0.9800965157259874,0.019082893939691016
0.0036530759915078077,0.0048206969583099845,0.9915262270501821
0.0031146280375744816,0.9955031480075653,0.001382223954860176
0.0012043427450303852,0.9610746029551386,0.03772105429983108
1.8108972266168837e-05,0.9124050597071198,0.08757683132061413
5.6748469200162356e-08,0.25790877444310456,0.7420911688084263
6.601208530091294e-08,0.9911889633718386,0.008810970616076103
0.9645805302463609,0.0346508527999429,0.0007686169536962482
0.028781807999027565,0.9656918052894924,0.005526386711480106
2.4423499336408854e-09,0.05617566988323189,0.9438243276744182
1.2999971518731024e-07,0.3870212006659885,0.6129786693342962
5.31914638100522e-05,0.6428375677753511,0.35710924076083894
9.467184451319544e-08,0.9715181741649244,0.028481731163231137
0.08057633512413852,0.11900418000642923,0.8004194848694322
0.18418356210540596,0.007156376142695895,0.8086600617518982
0.03269936903117827,0.2609486305843955,0.7063520003844262
5.7083969489627705e-06,0.9117519631710453,0.0882423284320057
0.863753361598699,0.1338231568980611,0.002423481503240094
0.061267797202140685,0.8176169260748787,0.12111527672298072
0.9406516772536535,0.031168783607376672,0.02817953913896985
0.09003438363239603,0.8660860906760884,0.043879525691515445
0.2749383697771532,0.7203431578858392,0.00471847233700761
6.63995659124914e-06,0.9185889229591621,0.08140443708424665
0.0035162414441518228,0.4108731616938768,0.5856105968619715
0.13026080135890877,0.04206926351302473,0.8276699351280664
7.16680326854639e-05,0.004523939074056523,0.9954043928932581
0.06377796915696644,0.9341487674792391,0.0020732633637943116
0.9876308551667753,0.010034568249156401,0.0023345765840681993
0.008781880364035894,0.8422164966045755,0.14900162303138847
0.03515718308178358,0.3407486730496882,0.6240941438685281
0.2593334765225339,0.7393457689130284,0.0013207545644378193
0.00020733095436178134,0.9515652644910233,0.048227404554614994
0.2825362614021722,0.5879059890246788,0.12955774957314903
0.42218826488284417,0.5592599525460008,0.018551782571155157
0.2079655233359386,0.7617068347480999,0.030327641915961594
5.0843944936550294e-06,0.9999466062012478,4.83094042585029e-05
0.05185592814787587,0.38941396477800727,0.5587301070741169
0.40108395539011255,0.5398298888097094,0.05908615580017798
9.474059265692282e-05,0.9118771790707372,0.08802808033660589
0.03918492268331109,0.34671120963516405,0.6141038676815249
0.0030774976786458624,0.986063024160712,0.010859478160642163
0.0005624528166979886,0.8891823829368207,0.11025516424648135
2.321698928550941e-05,0.9996804226680319,0.0002963603426823274
0.020707592413351548,0.5892964074243418,0.38999600016230673
3.146236832129616e-05,0.9882111787059092,0.011757358925769436
5.5491641681647604e-05,0.8972476389877677,0.10269686937055042
1.6055222921663003e-07,0.8916788220586735,0.10832101738909732
0.018612478543242383,0.0035810743790236897,0.9778064470777339
0.00022229386745574372,0.019569384078120474,0.9802083220544237
1.0643746426408967e-07,0.8642866345458247,0.13571325901671114
1.2159183152369852e-07,0.9896626463216892,0.010337232086479155
2.6457269751304486e-06,0.9898561911120816,0.010141163160943512
0.5166457900911772,0.45196834083946325,0.03138586906935964
0.22685470584894535,0.5557229049574841,0.21742238919357068
0.13251160615766724,0.8636516812234151,0.0038367126189178635
0.2420598507525526,0.17483482595497937,0.583105323292468
0.0612770848941935,0.8762629201039014,0.06245999500190504
0.035266853646851455,0.002656498535327413,0.9620766478178212
0.003994276644662545,0.026163224176529425,0.9698424991788079
3.071372297260444e-05,0.9513504287044467,0.04861885757258057
0.6986280082548824,0.2902712947603371,0.011100696984780495
0.0029293880555304923,0.979202549783349,0.017868062161120444
0.8795657203300618,0.10115565653154704,0.01927862313839118
2.432066445888329e-05,0.9774269951015964,0.022548684233944783
0.0060650278446466805,0.9662123493715361,0.027722622783817256
0.003667679897749396,0.995928910189624,0.0004034099126265234
0.1242451342286957,0.8659278328580039,0.009827032913300464
0.0011861189156518713,0.8466711956289638,0.15214268545538429
0.6976562405070987,0.27680849395406676,0.02553526553883463
0.27754395084954886,0.5161193101050754,0.2063367390453758
0.00029686039878041535,0.6947824742904534,0.3049206653107664
0.009877237878296977,0.965399866106869,0.024722896014833965
0.00043858073837528403,0.9931905061584466,0.00637091310317812
7.741761778367504e-06,0.9184951852373209,0.08149707300090085
0.04836875701932113,0.027662324143662542,0.9239689188370163
0.10038596207647599,0.895153696160105,0.004460341763418979
0.0005454730426545545,0.7028234508374646,0.29663107611988093
7.402918549750152e-06,0.4373489443463697,0.5626436527350807
0.0012178002457613548,0.004891436151492783,0.9938907636027458
0.8188646887991581,0.016887649968092302,0.16424766123274953
0.14274534754578352,0.002805165644409865,0.8544494868098067
0.1990553389332111,0.7179961022601999,0.08294855880658905
0.5161637289531846,0.46414289757312793,0.019693373473687516
0.6187691430989855,0.3603872283800768,0.020843628520937664
5.271603338899409e-06,9.827510335238899e-05,0.9998964532933087
0.5402140206677667,0.20213195628828867,0.25765402304394464
0.021941703853879436,0.8968882540641575,0.08117004208196307
0.7175185097541517,0.05359528662821036,0.22888620361763806
0.6327183944181929,0.36595829174341654,0.0013233138383906451
0.22915192666936976,0.7428680317499187,0.027980041580711542
0.5798597652796563,0.28180605580303525,0.13833417891730843
1.5733892287792376e-05,3.3198554389217526e-05,0.999951067553323
0.594755005756143,0.2291114212852336,0.17613357295862334
0.012170034852568916,0.13632688905336027,0.8515030760940708
0.3536445878739807,0.6343653333842962,0.011990078741723132
0.0026271199527919905,0.9914672040864321,0.005905675960775957
0.0018357663325159897,0.9958148871111541,0.0023493465563299725
0.2775483894218827,0.0589636444403357,0.6634879661377816
0.2614303812852496,0.587498330205234,0.15107128850951645
0.0012173628668405527,0.9945724053412626,0.004210231791896971
0.006230112931006239,0.013084668302052831,0.980685218766941
0.9394120976943797,0.010233342062720077,0.05035456024290022
0.8515942785816257,0.14728388084302793,0.0011218405753463147
0.9889318876627384,0.0013565000595724506,0.009711612277689215
0.0010457435703551707,0.9847133558351846,0.014240900594460303
0.04389394970556306,0.7251813383872903,0.23092471190714653
0.49358396981435687,0.27936374006997333,0.46506419138788985
0.625223289482767,0.49734730208450034,0.5599253234794659
0.17715940710217287,0.10215878724306926,0.1820031578636472
0.4713276779106901,0.29411965056482087,0.52591506075533
0.882183818720889,0.7696493831886004,1.081074896717886
0.31135057409596245,0.24766720121189753,0.3309684769382437
0.722703574394802,0.5314827983949797,0.9179868657500756
0.47017804670655067,0.4153058611412676,0.45554321103360057
0.14255383652151812,0.07778289587985336,0.11641656238576453
0.316727794027522,0.2371384822930592,0.32870440556617353
0.4760498546910473,0.2677399279836352,0.6657512798790194
0.4508097981025962,0.39926378604094426,0.4039600173100998
0.43606683729120344,0.4084448580887779,0.5130836761692597
0.1792390935930462,0.11852756877380646,0.21984651400893682
0.1041483189616295,0.06659317746521687,0.1806589357556573
0.0882267078656907,0.05492721526359359,0.1067681755441336
0.7902894795505865,0.48431775714636244,0.5596801348686931
0.5000462490059207,0.39271349741371986,0.43854683588969284
0.10665016349918388,0.08055360493127463,0.23359959633593105
0.12299450261174581,0.08666555968237658,0.21061148028981233
0.26796755678800654,0.2160212337835872,0.38369778051924225
0.10745742662085989,0.07589305502258002,0.14651549876771552
0.3395498481742354,0.14649218408057282,0.3407384492137101
0.854246843215938,0.5617761070006917,1.10142447619231
0.4879598930226279,0.3297290889218142,0.5813277199035874
0.23529460974375943,0.2156771440969601,0.34116338616046765
0.8554132686770083,0.6385323154485117,0.6762236524426513
0.5587141816928227,0.4417345566019213,0.5936545046718275
1.013749647728947,0.7554740851304196,0.992409035571288
0.7611846406891488,0.7516203486479175,0.81611283458684
0.6561933476939569,0.510178925481072,0.5360915469750608
0.20134736444773096,0.16044579625417316,0.27303908388570935
0.6227481101232109,0.6550111722004619,0.9213353214428531
0.5701131266768277,0.32683701929369313,0.659113893857163
0.28892646748749434,0.15368798699624248,0.44516714324228757
0.8544408993596875,0.9631040011323106,0.7948007954909135
1.1397676481917636,0.8393776724382964,0.9794443843219138
0.2521336028697447,0.12467181950097972,0.23762358213016882
0.7991944612889605,0.8216816892284692,1.106238007076079
0.7868504952130082,0.7147921241838766,0.629574867299005
0.47917370180587476,0.5680992440042255,0.6647072338222375
0.42813780864711676,0.23017607707664123,0.3779781478450067
1.0294709428738198,1.0859153726138888,1.039103766120597
0.51367425938539,0.3372300521432845,0.4462730413964336
0.23399530658688616,0.21759337196067866,0.2070066742109412
0.5044085871472334,0.348250615443669,0.5800563251539878
0.8418289370761489,0.754773230561106,0.8616923916477784
0.3667608241265603,0.37402136082905235,0.5107101518184082
0.3872721843975226,0.21881014387395992,0.4184042448945321
0.6243167796953452,0.7211233998301916,0.715220769134441
0.5456664078233951,0.6528591041989816,0.7812207351323127
0.174766277019345,0.11161027602642563,0.14317557490800473
0.4414762058162803,0.30859513482280987,0.5042049821528998
0.27842047482851034,0.2525357511577533,0.33311573569944486
0.26479891495784524,0.2170701143142434,0.34662620732952265
0.09696852417114141,0.059570993815880845,0.13485937399787548
0.2964034668546954,0.09513156172209634,0.31771790931111626
0.27651862814300016,0.14627124969740465,0.38903435164613115
0.144542273605135,0.1272501596123467,0.23930878793719962
0.12587840758698945,0.09903206072322125,0.166256362171659
0.24067363986850104,0.2427651789891707,0.32041183585743066
0.8592163518751895,0.7532536275276958,0.8347498221030566
0.554283267051001,0.3732820752263422,0.559761053368948
0.61961007458725,0.49939450962970655,0.5142923839853789
0.9284919031330536,0.8521274742464384,1.1823905042161764
0.7601189716071074,0.7771926654892279,0.8556038501937053
0.5533301472258617,0.27125282025697156,0.6979411183479015
0.2817514485253368,0.11952979722412178,0.32885327890742944
0.5288908810618003,0.8082229805550861,0.8612284230065735
1.1704349536121392,1.2337441456633709,1.1518822079494295
0.28773454186880304,0.17746502129911434,0.26462856629037107
0.9668111469632589,0.7761103715762491,0.9125610817634511
0.3589372919887772,0.4095073511201873,0.4961944264764045
0.36002102715989415,0.24919874694687652,0.34979156775731646
0.7121184749824312,0.9019906788166229,0.6764087103675748
0.5561744603148978,0.4130036646960496,0.4762654223916764
0.3829492458569748,0.3194134392744914,0.4741186179282598
0.8278680215190234,0.655339972752864,0.7681229757044928
0.9288908161426913,0.9292579911182375,1.0940075149746489
0.3450508268716277,0.29446910696943684,0.4740380575703778
0.8830357487981034,1.214701504626714,1.1088226234502185
0.28610476765895615,0.20896853706666613,0.2782537263421452
0.17454256457767528,0.12208533930397679,0.22349283589435867
0.8865332188969545,0.7670957370315724,1.276151331093506
0.6681827322564613,0.5892410664823773,0.5850642662372733
0.3028954012367271,0.22018832754970452,0.38205778229738807
0.22283845577965358,0.17853022771212892,0.3528379455259319
0.4779383809361316,0.2983512778763189,0.7201579637060787
0.9394013553234819,0.630207371315193,1.017764238937775
0.6091773897010101,0.28587633120282097,0.7170227606911991
1.0876650427125016,1.3141369534737397,1.2985833758701104
0.7392172522367593,0.5747195302226906,0.6624926631749829
0.37154686104756585,0.15852675600893926,0.2630612279757173
0.4298732309456475,0.28295377541062827,0.8988726924701318
0.46046260816358187,0.2247863366126109,0.4175078685730578
0.5631559210940215,0.4960732285839865,0.6254995150206597
0.4671432515399684,0.19933486613340742,0.4143428174669825
0.7820703392800178,0.6116073512446009,0.5885676515240825
0.6440485815670005,0.5027999988631044,0.5958969440376062
0.663683974621958,0.4469225380079738,0.6484691738817946
0.5987084088923565,0.42356605964760524,1.2987465190511676
0.5880424783409416,0.3513090307650795,0.5600338270049456
0.35722614432383143,0.19306963024002258,0.4151290479499927
0.5975536711549245,0.41590775001023655,0.49525390773867495
0.3911675227935529,0.3132976003432387,0.3725970997822315
0.3397602970245665,0.25073096781326226,0.2975321715771652
0.5912509272949201,0.33613175456264416,0.6482405552082744
0.8064150932098396,0.7314006741298094,0.8913133987508433
0.3029577086134146,0.21134444647014838,0.2729134391172271
0.6280125348631863,0.46174613443093543,0.9282212063263069
0.8566695330688449,0.5030925180997345,0.8245601123280809
0.6795240926429675,0.4246984817386678,0.47338246952481633
1.0742942848574242,0.628580824817825,0.9953292468658284
0.28055867368285464,0.18622901246185905,0.2699370934625552
0.3716197951611044,0.21486866307981453,0.3682966629197767
L,-9829.856575672746
