0.13189606124979192,0.523464091437422,0.3446398473127861
0.03972683282919652,0.8357600020778722,0.12451316509293137
0.004994352688364402,0.8061511397046467,0.1888545076069888
0.00895479814659906,0.1134207929972002,0.8776244088562007
0.04350870880770119,0.0774155433776184,0.8790757478146803
0.0006911707968659929,0.9414335726464099,0.057875256556723986
0.05560861821589353,0.1973186169765025,0.747072764807604
0.0011438093099574828,0.9988069942316816,4.9196458360780376e-05
0.006803015045343338,0.7878475691264349,0.20534941582822175
0.001109390979983658,0.9697056985349888,0.029184910485027717
0.0006327796154212037,0.0025936013879975833,0.9967736189965811
0.0012722620701268337,0.9779083136254211,0.020819424304451932
0.0005050565626784172,0.9040084529298748,0.09548649050744669
0.00024300012412013723,0.22101965494439993,0.7787373449314798
0.0001341588463699736,0.1710129379574849,0.8288529031961452
0.0007006067099762579,0.5680958964488794,0.4312034968411444
0.8367456600024777,0.14736105899697532,0.015893281000546815
0.012398417703092853,0.9325383161976609,0.05506326609924621
2.5244300124830815e-05,0.3125890393008518,0.6873857163990235
0.00017407180851980697,0.9586920312668953,0.04113389692458498
0.0003540153120965551,0.7962777536678121,0.2033682310200916
0.00011209299484304208,0.5765744270358298,0.42331347996932706
0.07368825932257343,0.03485222186676304,0.8914595188106635
0.2366726592850475,0.029324442759051852,0.7340028979559006
0.031535915088333547,0.9462254042930283,0.02223868061863813
3.927559186300442e-05,0.9992969070154436,0.00066381739269353
0.6547913595994065,0.28477522424354257,0.0604334161570509
0.012169853803963149,0.5297816040107455,0.45804854218529145
0.5932685029091175,0.038038154545580315,0.36869334254530217
0.021296761667994133,0.6374332817930086,0.3412699565389971
0.0830896054627951,0.8330173537849472,0.08389304075225774
9.661306144292324e-05,0.998044402416407,0.0018589845221499547
0.0021286695042480237,0.9930414264145394,0.004829904081212527
0.11708075369413015,0.15761605747820448,0.7253031888276654
0.04570720768799391,0.823587437278492,0.13070535503351402
0.0456200208783004,0.8843946947066963,0.06998528441500333
0.9398580641131428,0.009232737860746458,0.050909198026110825
0.025120027331112783,0.2849306235167553,0.6899493491521318
0.038814188352164304,0.7997428311549536,0.16144298049288217
0.11643775854149102,0.8671266188588758,0.016435622599633284
8.6097386634055e-05,0.9993167657537663,0.0005971368595995011
0.05037073981956378,0.2503944229539461,0.6992348372264902
0.40997894879579333,0.4182215251903964,0.17179952601381038
0.0656066346200844,0.8055586023831635,0.12883476299675206
3.0670224595122925e-05,0.9999060718890666,6.325788633828565e-05
0.02171006388277347,0.7824066858146689,0.19588325030255765
0.20271136073359924,0.7360367149943453,0.06125192427205554
8.449272046536321e-05,0.9600089497958214,0.03990655748371326
0.01565687079938196,0.18346578995209767,0.8008773392485203
0.0015513135863553594,0.9682837568585285,0.030164929555116064
0.000252024120760936,0.9742779615543277,0.025470014324911364
0.0012099382120762275,0.9518957939254529,0.046894267862470765
0.011914962862517624,0.9349539232516954,0.053131113885787076
6.369518607818291e-05,0.9096731735745744,0.09026313123934727
0.00018367069437650034,0.9798342827780593,0.019982046527564225
0.0007412042386669993,0.8700506558900823,0.1292081398712507
0.2595623194705267,0.006355720703619509,0.7340819598258538
0.0002422283034534586,0.0018605451030957712,0.9978972265934508
2.849623807974088e-05,0.9484478631905746,0.0515236405713456
4.109652640014866e-05,0.9992275953015901,0.0007313081720097467
1.0149543273079113e-05,0.9999570055167899,3.28449399370858e-05
0.14723866360510893,0.6670062698740691,0.1857550665208219
0.027959630510386243,0.2495682421217822,0.7224721273678316
0.06365252386695086,0.9058114933000994,0.030535982832949855
0.15909262537873273,0.17887048826034388,0.6620368863609233
0.016414252283629246,0.49536917214007287,0.4882165755762979
0.023854220123646238,0.009011214882430032,0.9671345649939236
0.032472771032895205,0.032409913100325656,0.9351173158667792
1.8762155802922475e-05,0.9990598949119684,0.000921342932228506
0.7415993690470981,0.0735678455005127,0.1848327854523892
0.010577491822386096,0.9066478117365773,0.08277469644103672
0.37619722676390316,0.08416147326839105,0.5396412999677058
5.4546338486429284e-05,0.9760494560185274,0.023895997642986135
0.0040937688553697865,0.9441917570525478,0.05171447409208245
0.003079325278657501,0.9772608027080159,0.019659872013326644
0.071659418861966,0.9205022583090285,0.007838322829005389
0.001798982750379518,0.9307857924594461,0.06741522479017435
0.24997985729660083,0.33112086741278546,0.4188992752906137
0.17011545568886524,0.7368884418957125,0.09299610241542232
0.00022223900019407002,0.48449727274405346,0.5152804882557523
0.01623009554712994,0.8861943021335571,0.09757560231931303
0.0010596415508799398,0.8337644972980328,0.16517586115108723
0.00040374851388776106,0.9948501843632896,0.0047460671228227395
0.0024662483840616825,0.003521799632109734,0.9940119519838285
0.04187119632652307,0.9062136191302693,0.05191518454320762
0.0005292547207316001,0.29445010469540506,0.7050206405838633
8.865481678353491e-05,0.5072440290282555,0.492667316154961
0.06521321568905356,0.7501802171405783,0.1846065671703681
0.3607300464283328,0.0183607143406362,0.6209092392310309
0.2559180367037822,0.029225657088249823,0.714856306207968
0.41496673939408824,0.5520839768220293,0.03294928378388257
0.11590988213219847,0.49210656895400734,0.3919835489137943
0.6019216111098558,0.196495846633514,0.20158254225663028
0.0020641286154132366,0.07520625567066597,0.9227296157139206
0.1959804888863944,0.122870142258936,0.6811493688546697
0.004593006980128601,0.6544052518062349,0.34100174121363647
0.46511577786621633,0.08151441295956986,0.4533698091742138
0.3672858000371218,0.6029570813556,0.029757118607278213
0.04944267994177053,0.633661545649431,0.3168957744087984
0.07294945642660178,0.2709210459178745,0.6561294976555238
0.00010544193243501754,0.0009712508098977168,0.9989233072576673
0.13276558909156505,0.2746603839973221,0.5925740269111128
0.021666601989903674,0.215912426075384,0.7624209719347123
0.140209088570379,0.7280305311499072,0.13176038027971376
0.0019287569415566766,0.9259865010895019,0.07208474196894156
0.002327918414223411,0.9929607261119103,0.0047113554738662045
0.1494572304871277,0.15544904368335566,0.6950937258295167
0.060440105019207234,0.3775913996558114,0.5619684953249815
0.0024214714516844075,0.9332839504777851,0.06429457807053043
0.02434268430630311,0.3639174496598928,0.611739866033804
0.7602920977806499,0.046703898610436695,0.19300400360891343
0.6233920043007135,0.3459713213927334,0.03063667430655294
0.8260805099932531,0.005076626246570621,0.16884286376017638
0.002870551980611689,0.9288269549881798,0.0683024930312084
0.05739793996997869,0.756204026454839,0.18639803357518225
0.33402796175075844,0.526783761198584,0.4413364263287775
0.47352855057695137,0.8382788920389416,0.6335884310749389
0.10816533811297152,0.2205221401331706,0.17198579472197106
0.3204151336257367,0.5476283120138232,0.544223947929051
0.7306992243027275,1.0900486844278778,1.112450871430771
0.2016543180328628,0.4766068869990341,0.3387974921871832
0.5567164474021243,0.8711920691151255,0.8239393887138636
0.3235706343796038,0.7415511115781169,0.3215936723919877
0.08626161555523065,0.17186582630710967,0.13503334679657264
0.20528090873914673,0.4704898375458609,0.3182995719068305
0.32120449751388735,0.5076969700719891,0.6613415500684414
0.31181247021395,0.7083140583353644,0.4678357348830916
0.30405750963765366,0.732369707507858,0.5405041020048339
0.1099973118813139,0.2528075669189273,0.2379068970579202
0.06293999759843404,0.1480820023510213,0.1424674630267967
0.05345991699280964,0.1218911020457962,0.1031313107360486
0.621206307315673,0.7894772175407936,0.5834934490177902
0.3493480106269906,0.6755250935608152,0.47885955357476556
0.06398447985884631,0.17626593066339855,0.16054563440463337
0.07526325665523552,0.19597142372996146,0.13587828452459663
0.1743436412846492,0.4266364694325702,0.3347321444538
0.06824530229001294,0.17686253535162885,0.14929759379279303
0.21625825908434895,0.294311079211364,0.3177457901204501
0.6627995878811127,0.8220611970606995,0.8861878160050657
0.33284047393978045,0.6038973090960624,0.40161173405666195
0.14523569973337935,0.42052996868828396,0.21843172574205832
0.7321296439035171,0.9905977793290456,0.7672952145735643
0.39878334632807816,0.7424438588777583,0.6338711995522184
0.9646931426122692,1.143102339680719,1.1538675489729668
0.6119869446434569,1.1101844966117018,0.9168723446931145
0.5002009327768995,0.8411659491540642,0.6187512378243651
0.12493225006816669,0.3398026920322048,0.18957300498005455
0.44342035260506113,0.9730154602186026,0.5801701486665096
0.4051402970567348,0.5928141649788292,0.5682910688814263
0.18159183364058926,0.31803657094489657,0.24143370339946232
0.692635410174795,1.2192327320725471,0.8819929557325423
1.1431971677130837,1.1894955480338432,1.1546707331227894
0.15646095478045405,0.2653739067275579,0.24332593220585183
0.6457502354816984,1.1415124948731161,0.881133522430863
0.6564273834277647,1.0813759062474515,0.7085118430734136
0.3317424820294918,0.909627083224245,0.46902420954874136
0.2791871316398908,0.447220137800056,0.41413530048917274
0.970961742437438,1.393693770653729,1.1300793124788788
0.36881289385428756,0.6289905132208793,0.4777461773686379
0.14177744197265393,0.4176506926976171,0.18430017035317148
0.3423376506914108,0.6290660730374037,0.4928741589845134
0.6798628617270689,1.0655989317781593,0.7735475622536854
0.2400014949503398,0.6571060000407561,0.45461087539181533
0.2559187002470839,0.4350443510180274,0.4155261719693568
0.4527896592216814,1.0138249536094885,0.6875224772434997
0.39825583206613097,1.0118481181075454,0.6778947137444264
0.10608597814830784,0.24137410858207373,0.16896872171584282
0.28781812288965053,0.5581824406599207,0.39462992978765304
0.17932150785298476,0.498824766870503,0.36655206956350284
0.17345571711559152,0.45064916309488073,0.2967641612568268
0.0595424669168081,0.13928459104633756,0.10525084159700261
0.1819923410481078,0.20173467169202544,0.24178070815364566
0.1641166439119553,0.2709466596096322,0.36119022930009925
0.08879403490585595,0.26195089658508697,0.18461966225891277
0.07549117249874723,0.21789656013712363,0.11394246030125399
0.14964831691857639,0.47616678712576344,0.2007712895950841
0.6943514399579982,1.1051215657161542,0.8722769975806803
0.4005222235042209,0.6681408300445391,0.6202577715200907
0.44710140906704304,0.7703426011557716,0.5252703175894362
0.7392079671995171,1.0682161362069242,1.0086903024438763
0.6001042985003134,1.0892518771595578,0.9384397712694852
0.38482134301349663,0.5156188765524925,0.6148383290975343
0.17674706322762387,0.253314529426661,0.27577733591743836
0.3607039381875788,1.0994709970218266,0.5842201784165626
1.206164270889194,1.4731167755800378,1.3541817985601772
0.18499705051096546,0.3609781256527063,0.2637317724774946
0.8908807456815153,1.1511278556766742,1.1291697723497485
0.23570743647310993,0.6660129206754443,0.44417608093938593
0.23480775044554714,0.4907013183703301,0.34603648682203214
0.5551141707153864,1.1860220975531006,0.7802892770446428
0.43047186272790305,0.7364462999829654,0.45648992544044326
0.2487420096941873,0.5497550587370398,0.39526031221894287
0.7133585425563307,1.0426381647570446,0.9139573692495438
0.7582504602776633,1.203083071413889,0.898918325904427
0.22374081399695497,0.5463383585951408,0.47318531672445585
0.7354218831201211,1.3908535198122212,1.029438203416365
0.18549667769142714,0.42205905190961546,0.3253632091127286
0.10778597252042076,0.2654345216433179,0.15805611814778475
0.6800800491796534,0.9991906196786303,1.2740288354716547
0.49300705534378475,0.8744782841034556,0.618594082647538
0.19757868440762336,0.43888287797731057,0.4021055878306481
0.13961581253477276,0.3645094588040578,0.31372353377720313
0.3265014736122908,0.5543202898291629,0.43379247813889227
0.8148008414776571,0.9501667083733603,1.0458663947322513
0.43918080893414485,0.5416403248007671,0.5829599716719623
0.989374206278545,1.4465008999582805,1.0261415039727797
0.5796390088854445,0.9184094620353648,0.779662170345885
0.24639842821669042,0.32682420240934734,0.28235736893688657
0.2936563957001262,0.5400216834162415,0.5540844730944473
0.31134900565800677,0.4320789749513604,0.41958475177623417
0.3993165124894081,0.8070984639780965,0.6653126578938012
0.31587588910206077,0.40130409097664427,0.3897882201328541
0.6348061029648676,0.9417272045141366,0.6593171297244933
0.48498291831750234,0.8295713446612747,0.6818927217484478
0.4948028434177433,0.7767543586577864,0.7122273392463483
0.43917690918221586,0.734264989336121,1.0239996081058564
0.42591079783759844,0.642039544578422,0.5840071081823754
0.23345777893933822,0.3924316636577192,0.36935784390119286
0.43565865095619694,0.6999770563801015,0.5362384908607949
0.2613472846238642,0.5746272515124895,0.4152132609502057
0.22633344041286318,0.4935799803194931,0.2937972578014712
0.4313436683075031,0.6199726948860241,0.5931453785311038
0.6510899467945241,1.059606046683283,0.9393482315828527
0.1917678007662703,0.4152727495611033,0.29753661456851627
0.4576281279097945,0.7911783625601911,0.7073273656767655
0.6971070909993686,0.8235820572735055,0.7836510449653449
0.5352065744019996,0.7364913401256514,0.5369458509430955
0.933256741197889,0.9399965291614043,1.0334798093134352
0.17844249598256995,0.3817613009731851,0.2747658594773842
0.2477193711147418,0.42453931357942204,0.33226844781905046
L,-9759.308368849379
