,CCR,ARI,,Random Perfect CCR,Random Perfect ARI,Random Perfect Both
random_AKJBKQKDK_0.01,0.333333333,1,,2,25,2
random_AKJBKQKDK_0.1,0.348348348,0.549699234,,,,
random_AKJBKQKDK_0.2,0,0.549699234,,,,
random_AKJBKQKDK_0.3,0.657657658,0.557985291,,,,
random_AKJBKQKDK_0.4,0.333333333,1,,,,
random_AKJBKQKDK_0.5,0,1,,,,
random_AKJBKQKDK_0.6,0,1,,,,
random_AKJBQKDK_0.01,0.309309309,0.596120097,,,,
random_AKJBQKDK_0.1,0.333333333,1,,,,
random_AKJBQKDK_0.2,0.667667668,0.568734434,,,,
random_AKJBQKDK_0.3,0,0.552429914,,,,
random_AKJBQKDK_0.4,0.333333333,1,,,,
random_AKJBQKDK_0.5,0.333333333,1,,,,
random_AKJBQKDK_0.6,1,1,,,,
random_AKBKQKDK_0.01,1,1,,,,
random_AKBKQKDK_0.1,0.333333333,1,,,,
random_AKBKQKDK_0.2,0.335335335,0.568005429,,,,
random_AKBKQKDK_0.3,0.333333333,0.569096864,,,,
random_AKBKQKDK_0.4,0,1,,,,
random_AKBKQKDK_0.5,0.333333333,1,,,,
random_AKBKQKDK_0.6,0,1,,,,
random_AKBQKDK_0.01,0,1,,,,
random_AKBQKDK_0.1,0.333333333,1,,,,
random_AKBQKDK_0.2,0,0.569096864,,,,
random_AKBQKDK_0.3,0.333333333,1,,,,
random_AKBQKDK_0.4,0.333333333,1,,,,
random_AKBQKDK_0.5,0,1,,,,
random_AKBQKDK_0.6,0,1,,,,
random_ABKQKDK_0.01,0.333333333,1,,,,
random_ABKQKDK_0.1,0.293293293,0.551640354,,,,
random_ABKQKDK_0.2,0.656656657,0.553694413,,,,
random_ABKQKDK_0.3,0.652652653,0.548187189,,,,
random_ABKQKDK_0.4,0.655655656,0.553745096,,,,
random_ABKQKDK_0.5,0,0.566539828,,,,
random_ABKQKDK_0.6,0.656656657,0.555135754,,,,
random_ABQKDK_0.01,0.333333333,1,,,,
random_ABQKDK_0.1,0.145145145,0.609755205,,,,
random_ABQKDK_0.2,0,1,,,,
random_ABQKDK_0.3,0.385385385,0.459121501,,,,
random_ABQKDK_0.4,0,1,,,,
random_ABQKDK_0.5,0.333333333,1,,,,
random_ABQKDK_0.6,0.333333333,1,,,,
vector_AKJBKQKDK_0.01,1,1,,Vector Perfect CCR,Vector Perfect ARI,Vector Perfect Both
vector_AKJBKQKDK_0.1,1,1,,34,34,34
vector_AKJBKQKDK_0.2,1,1,,,,
vector_AKJBKQKDK_0.3,1,1,,,,
vector_AKJBKQKDK_0.4,1,1,,,,
vector_AKJBKQKDK_0.5,1,1,,,,
vector_AKJBKQKDK_0.6,1,1,,,,
vector_AKJBQKDK_0.01,1,1,,,,
vector_AKJBQKDK_0.1,1,1,,,,
vector_AKJBQKDK_0.2,1,1,,,,
vector_AKJBQKDK_0.3,1,1,,,,
vector_AKJBQKDK_0.4,1,1,,,,
vector_AKJBQKDK_0.5,1,1,,,,
vector_AKJBQKDK_0.6,1,1,,,,
vector_AKBKQKDK_0.01,1,1,,,,
vector_AKBKQKDK_0.1,1,1,,,,
vector_AKBKQKDK_0.2,1,1,,,,
vector_AKBKQKDK_0.3,1,1,,,,
vector_AKBKQKDK_0.4,1,1,,,,
vector_AKBKQKDK_0.5,1,1,,,,
vector_AKBKQKDK_0.6,1,1,,,,
vector_AKBQKDK_0.01,1,1,,,,
vector_AKBQKDK_0.1,1,1,,,,
vector_AKBQKDK_0.2,1,1,,,,
vector_AKBQKDK_0.3,1,1,,,,
vector_AKBQKDK_0.4,1,1,,,,
vector_AKBQKDK_0.5,1,1,,,,
vector_AKBQKDK_0.6,1,1,,,,
vector_ABKQKDK_0.01,1,1,,,,
vector_ABKQKDK_0.1,1,1,,,,
vector_ABKQKDK_0.2,1,1,,,,
vector_ABKQKDK_0.3,1,1,,,,
vector_ABKQKDK_0.4,NA,NA,,,,
vector_ABKQKDK_0.5,NA,NA,,,,
vector_ABKQKDK_0.6,NA,NA,,,,
vector_ABQKDK_0.01,1,1,,,,
vector_ABQKDK_0.1,1,1,,,,
vector_ABQKDK_0.2,0.673673674,0.568549541,,,,
vector_ABQKDK_0.3,0.672672673,0.568865692,,,,
vector_ABQKDK_0.4,NA,NA,,,,
vector_ABQKDK_0.5,NA,NA,,,,
vector_ABQKDK_0.6,0.668668669,0.570213616,,,,
mini-em_AKJBKQKDK_0.01,1,1,,Mini-em Perfect CCR,Mini-em Perfect ARI,Mini-em Perfect Both
mini-em_AKJBKQKDK_0.1,0,0.548345716,,4,23,4
mini-em_AKJBKQKDK_0.2,0.654654655,0.553807037,,,,
mini-em_AKJBKQKDK_0.3,0,0.555191987,,,,
mini-em_AKJBKQKDK_0.4,0,1,,,,
mini-em_AKJBKQKDK_0.5,1,1,,,,
mini-em_AKJBKQKDK_0.6,1,1,,,,
mini-em_AKJBQKDK_0.01,0.666666667,0.569096864,,,,
mini-em_AKJBQKDK_0.1,0.01001001,0.565690833,,,,
mini-em_AKJBQKDK_0.2,0.188188188,0.512259906,,,,
mini-em_AKJBQKDK_0.3,0.333333333,1,,,,
mini-em_AKJBQKDK_0.4,0,1,,,,
mini-em_AKJBQKDK_0.5,0,1,,,,
mini-em_AKJBQKDK_0.6,0.333333333,1,,,,
mini-em_AKBKQKDK_0.01,0.333333333,1,,,,
mini-em_AKBKQKDK_0.1,0,1,,,,
mini-em_AKBKQKDK_0.2,0.801801802,0.590259317,,,,
mini-em_AKBKQKDK_0.3,0.002002002,0.570213616,,,,
mini-em_AKBKQKDK_0.4,0.001001001,0.569096864,,,,
mini-em_AKBKQKDK_0.5,0.655655656,0.555191987,,,,
mini-em_AKBKQKDK_0.6,0,1,,,,
mini-em_AKBQKDK_0.01,0,1,,,,
mini-em_AKBQKDK_0.1,1,1,,,,
mini-em_AKBQKDK_0.2,1,1,,,,
mini-em_AKBQKDK_0.3,0.686686687,0.501135863,,,,
mini-em_AKBQKDK_0.4,0.333333333,1,,,,
mini-em_AKBQKDK_0.5,0.333333333,1,,,,
mini-em_AKBQKDK_0.6,0.333333333,1,,,,
mini-em_ABKQKDK_0.01,0.333333333,1,,,,
mini-em_ABKQKDK_0.1,0.203203203,0.562912678,,,,
mini-em_ABKQKDK_0.2,0.656656657,0.556494894,,,,
mini-em_ABKQKDK_0.3,0.652652653,0.550987238,,,,
mini-em_ABKQKDK_0.4,0.653653654,0.552305859,,,,
mini-em_ABKQKDK_0.5,0.658658659,0.559354404,,,,
mini-em_ABKQKDK_0.6,0.334334334,0.566539828,,,,
mini-em_ABQKDK_0.01,0.333333333,1,,,,
mini-em_ABQKDK_0.1,0.004004004,0.583269035,,,,
mini-em_ABQKDK_0.2,0.333333333,1,,,,
mini-em_ABQKDK_0.3,0.662662663,0.519811937,,,,
mini-em_ABQKDK_0.4,0.333333333,1,,,,
mini-em_ABQKDK_0.5,0,1,,,,
mini-em_ABQKDK_0.6,0.333333333,1,,,,
kmeans_AKJBKQKDK_0.01,0.333333333,1,,Kmeans Perfect CCR,Kmeans Perfect ARI,Kmeans Perfect Both
kmeans_AKJBKQKDK_0.1,0,1,,2,41,2
kmeans_AKJBKQKDK_0.2,0,1,,,,
kmeans_AKJBKQKDK_0.3,0.333333333,1,,,,
kmeans_AKJBKQKDK_0.4,0,1,,,,
kmeans_AKJBKQKDK_0.5,0,1,,,,
kmeans_AKJBKQKDK_0.6,0.333333333,1,,,,
kmeans_AKJBQKDK_0.01,0.333333333,1,,,,
kmeans_AKJBQKDK_0.1,0,1,,,,
kmeans_AKJBQKDK_0.2,0.333333333,1,,,,
kmeans_AKJBQKDK_0.3,0,1,,,,
kmeans_AKJBQKDK_0.4,0.333333333,1,,,,
kmeans_AKJBQKDK_0.5,0.333333333,1,,,,
kmeans_AKJBQKDK_0.6,0,1,,,,
kmeans_AKBKQKDK_0.01,0.333333333,1,,,,
kmeans_AKBKQKDK_0.1,0.333333333,1,,,,
kmeans_AKBKQKDK_0.2,0,1,,,,
kmeans_AKBKQKDK_0.3,0,1,,,,
kmeans_AKBKQKDK_0.4,0.333333333,1,,,,
kmeans_AKBKQKDK_0.5,0,1,,,,
kmeans_AKBKQKDK_0.6,0.333333333,1,,,,
kmeans_AKBQKDK_0.01,1,1,,,,
kmeans_AKBQKDK_0.1,0.333333333,1,,,,
kmeans_AKBQKDK_0.2,0,1,,,,
kmeans_AKBQKDK_0.3,0.333333333,1,,,,
kmeans_AKBQKDK_0.4,0,1,,,,
kmeans_AKBQKDK_0.5,0.333333333,1,,,,
kmeans_AKBQKDK_0.6,0.333333333,1,,,,
kmeans_ABKQKDK_0.01,0.333333333,1,,,,
kmeans_ABKQKDK_0.1,0,1,,,,
kmeans_ABKQKDK_0.2,0.333333333,1,,,,
kmeans_ABKQKDK_0.3,0,1,,,,
kmeans_ABKQKDK_0.4,1,1,,,,
kmeans_ABKQKDK_0.5,0,1,,,,
kmeans_ABKQKDK_0.6,0.333333333,1,,,,
kmeans_ABQKDK_0.01,0.333333333,1,,,,
kmeans_ABQKDK_0.1,0,1,,,,
kmeans_ABQKDK_0.2,0,1,,,,
kmeans_ABQKDK_0.3,0,1,,,,
kmeans_ABQKDK_0.4,0,1,,,,
kmeans_ABQKDK_0.5,0,1,,,,
kmeans_ABQKDK_0.6,0,1,,,,
